isolate_id,site,year,organism,drug,label,prob,background_signature,model_name
b8eb58cf-9f30-4841-b3b0-dd8abb6ea7dd,DRIAMS-B,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.17763214218959242,NO_BACKGROUND_DRUGS,Weis-lr
94a5a2ba-95c9-409f-8353-16b04a8aea14,DRIAMS-B,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.15632634536693563,NO_BACKGROUND_DRUGS,Weis-lr
bb8b172e-b4a9-49e2-8310-7a2e2559e3eb,DRIAMS-B,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.22428446141180433,NO_BACKGROUND_DRUGS,Weis-lr
5a23f13a-9404-4b4a-99b8-6d311cd6301d,DRIAMS-B,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.2923512550398171,NO_BACKGROUND_DRUGS,Weis-lr
7c02d4aa-3a2e-4111-ad91-4178a4a5882a,DRIAMS-B,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.3902324467342512,NO_BACKGROUND_DRUGS,Weis-lr
ed56b495-00a1-465e-99f9-b734cc885b04,DRIAMS-B,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.5811169154474294,NO_BACKGROUND_DRUGS,Weis-lr
57c867b1-e45b-4967-90f7-297902f92a61,DRIAMS-B,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.17027820911058064,NO_BACKGROUND_DRUGS,Weis-lr
70c787e8-a601-4a7c-8005-a1aea0a859c9,DRIAMS-B,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.5428555294659905,NO_BACKGROUND_DRUGS,Weis-lr
b59874c4-3b57-410f-b6a1-565e0780d49b,DRIAMS-B,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.38628773254473464,NO_BACKGROUND_DRUGS,Weis-lr
83bb9a11-0fba-4d78-bee8-34de3fe50517,DRIAMS-B,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.3254574207122761,NO_BACKGROUND_DRUGS,Weis-lr
3a98c963-af15-4a78-b025-3137da091708,DRIAMS-B,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.6036864198374675,NO_BACKGROUND_DRUGS,Weis-lr
0c3d8336-4e3b-4911-8222-e0cdc2c62d51,DRIAMS-B,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.6956135544978941,NO_BACKGROUND_DRUGS,Weis-lr
627ae244-1d76-4ee7-ba92-4939b5a954ab,DRIAMS-B,2018,Klebsiella pneumoniae,Ceftriaxone,1,0.364415547143761,NO_BACKGROUND_DRUGS,Weis-lr
cd5dcc42-ac69-47f2-804e-eb60d10e092d,DRIAMS-B,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.13307881464821372,NO_BACKGROUND_DRUGS,Weis-lr
9f2c1186-f75f-4d63-a083-4ecaff391323,DRIAMS-B,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.5186279621650715,NO_BACKGROUND_DRUGS,Weis-lr
f1455240-b201-44fe-9dcc-f639d6767eab,DRIAMS-B,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.665845405535531,NO_BACKGROUND_DRUGS,Weis-lr
88d377e7-7218-4d10-8234-71f121093787,DRIAMS-B,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.31671217332095947,NO_BACKGROUND_DRUGS,Weis-lr
4b5437b2-060d-4609-bc6f-67a45f498a20,DRIAMS-B,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.3269294083230738,NO_BACKGROUND_DRUGS,Weis-lr
4d66ecf9-9202-4703-81ce-f2bc58d3b9a0,DRIAMS-B,2018,Klebsiella pneumoniae,Ceftriaxone,1,0.37745847241195823,NO_BACKGROUND_DRUGS,Weis-lr
6a5f16d5-f43f-496c-a88c-2803e0f2c9e9,DRIAMS-B,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.05367494335994014,NO_BACKGROUND_DRUGS,Weis-lr
67ec0d2a-efd3-422f-82b4-9c52de26bacc,DRIAMS-B,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.2701390780395201,NO_BACKGROUND_DRUGS,Weis-lr
b12c5988-2fd6-4dbb-bbee-80dcc9ed20aa,DRIAMS-B,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.5857269827265933,NO_BACKGROUND_DRUGS,Weis-lr
34b5d89b-de8d-4f20-99b9-f127622f4a3b,DRIAMS-B,2018,Klebsiella pneumoniae,Ceftriaxone,1,0.4685004687939106,NO_BACKGROUND_DRUGS,Weis-lr
c311fe5e-155e-4f07-b03c-32b50c8a81f3,DRIAMS-B,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.4989280236825695,NO_BACKGROUND_DRUGS,Weis-lr
f795e0cf-3555-4185-bb22-9a886f427089,DRIAMS-B,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.4753529349937297,NO_BACKGROUND_DRUGS,Weis-lr
edd03fad-f27c-43e7-aa8d-232f1d2331a8,DRIAMS-B,2018,Klebsiella pneumoniae,Ceftriaxone,1,0.480095157866894,NO_BACKGROUND_DRUGS,Weis-lr
e79ce6c1-d16e-4da1-ab87-a90c474b8a52,DRIAMS-B,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.4218768490573588,NO_BACKGROUND_DRUGS,Weis-lr
f2e6b0f2-7836-420b-89ed-979f59a7519c,DRIAMS-B,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.8900270636476006,NO_BACKGROUND_DRUGS,Weis-lr
ba70d78e-d942-44a8-a1e0-e43f3991ad22,DRIAMS-B,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.11012827743717522,NO_BACKGROUND_DRUGS,Weis-lr
3abe63f4-ad23-43a3-88fb-01005f331aed,DRIAMS-B,2018,Klebsiella pneumoniae,Ceftriaxone,0,0.5815062769249052,NO_BACKGROUND_DRUGS,Weis-lr
